SOL·LICITUD,NOM,TRAMITAT,POTÈNCIA (MW),MUNICIPI,CODI  MUNICIPI,COMARCA,CODI COMARCA,VEGUERIA,SOL·LICITANT,ESTAT,TRÀMIT AMBIENTAL,ESTAT AMBIENTAL,DATA PONÈNCIA,SENTIT ACORD,NÚM. AEROGENERADORS,AEROGENERADORS AL MUNICIPI
FUE-2020-01734438,Parc eòlic Ampliació Colladetes,Catalunya,13.37,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"ENERVENT, SA",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,03/11/2022,DIA Favorable,4,4
FUE-2020-01801684,Parc eòlic Conca de Barberà I,Catalunya,50,Ribera d'Ondara,259059,Segarra,32,Lleida,"DESARROLLOS EOLICOS CUENCA DE BARBERA, SL",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,01/12/2022,DIA Favorable,9,9
FUE-2020-01813435,Parc eòlic Conca de Barberà II,Catalunya,20,Talavera,252167,Segarra,32,Lleida,"DESARROLLOS EOLICOS CUENCA DE BARBERA, SL",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,03/11/2022,DIA Favorable,4,4
FUE-2020-01814439,Parc eòlic Conca de Barberà III,Catalunya,35,Talavera,252167,Segarra,32,Lleida,"Desarrollos Eólicos Cuenca de Barberá, SL",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,01/12/2022,DIA Favorable,7,4
FUE-2020-01814439,Parc eòlic Conca de Barberà III,Catalunya,0,Montoliu de Segarra,251410,Segarra,32,Lleida,"Desarrollos Eólicos Cuenca de Barberá, SL",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,01/12/2022,DIA Favorable,0,3
FUE-2020-01824819,Parc eòlic Galatea,Catalunya,48.94,"Jonquera, la",170865,Alt Empordà,02,Girona,"Enel Green Power España, SL",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,12/01/2023,DIA Favorable,9,9
FUE-2021-02161704,Parc eòlic Anoia i Segarra II,Catalunya,29.9,Estaràs,250851,Segarra,32,Lleida,"Desarrollos Eólicos Anoia y Segarra II, SLU",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,07/09/2023,DIA Favorable,5,3
FUE-2021-02161704,Parc eòlic Anoia i Segarra II,Catalunya,0,Ivorra,251142,Segarra,32,Lleida,"Desarrollos Eólicos Anoia y Segarra II, SLU",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,07/09/2023,DIA Favorable,0,2
FUE-2022-02656196,Parc eòlic Renovació Colladetes,Catalunya,36.63,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"ENERVENT, SA",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,13/04/2023,Modificació no substancial,9,9
I612/219/05,Parc eòlic Microvilalba,Catalunya,3,Vilalba dels Arcs,431750,Terra Alta,37,Terres de l'Ebre,"Microvilalba Eólica, S.L.",Autoritzat,Supòsit d'AIA,DIA/IIA Finalitzats,13/04/2023,DIA Favorable,1,1
PEol-764,Parc eòlic Tramuntana,Ministerio,70,Ascó,430192,Ribera d'Ebre,30,Terres de l'Ebre,Energía Eólica Tramontana S.L.U,Autoritzat,Supòsit d'AIA,Informat,,DIA Favorable,10,10
,Almatret,Catalunya,49.4,Almatret,250208,Segrià,33,Lleida,"EÒLICA Almatret, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,25,25
,Alta Anoia,Catalunya,28,Pujalt,081764,Anoia,06,Catalunya Central,"PARQUE EÓLICO ALTA ANOIA,SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,15,6
,Alta Anoia,Catalunya,0,Calonge de Segarra,080364,Anoia,06,Catalunya Central,"PARQUE EÓLICO ALTA ANOIA,SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,4
,Alta Anoia,Catalunya,0,Veciana,082975,Anoia,06,Catalunya Central,"PARQUE EÓLICO ALTA ANOIA,SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,3
,Alta Anoia,Catalunya,0,Calaf,080312,Anoia,06,Catalunya Central,"PARQUE EÓLICO ALTA ANOIA,SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,1
,Alta Anoia,Catalunya,0,"Prats de Rei, els",081705,Anoia,06,Catalunya Central,"PARQUE EÓLICO ALTA ANOIA,SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,1
,Baix Ebre,Catalunya,4.05,Tortosa,431554,Baix Ebre,09,Terres de l'Ebre,PEBESA,En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,27,27
,Barbers,Catalunya,30,Ascó,430192,Ribera d'Ebre,30,Terres de l'Ebre,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,12,9
,Barbers,Catalunya,0,Móra d'Ebre,430939,Ribera d'Ebre,30,Terres de l'Ebre,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,3
,Calobres,Catalunya,12.75,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"ELECTRA MESTRAL, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,17,17
,Coll de la Garganta,Catalunya,21.71,"Torre de l'Espanyol, la",431520,Ribera d'Ebre,30,Terres de l'Ebre,"PARC EÒLIC COLL DE LA GARGANTA, SLU",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,13,9
,Coll de la Garganta,Catalunya,0,"Molar, el",430859,Priorat,29,Camp de Tarragona,"PARC EÒLIC COLL DE LA GARGANTA, SLU",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,4
,Coll de Moro,Catalunya,48.7,Bot,430326,Terra Alta,37,Terres de l'Ebre,"PARC EÒLIC COLL DE MORO, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,20,9
,Coll de Moro,Catalunya,0,Batea,430228,Terra Alta,37,Terres de l'Ebre,"PARC EÒLIC COLL DE MORO, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,7
,Coll de Moro,Catalunya,0,Caseres,430419,Terra Alta,37,Terres de l'Ebre,"PARC EÒLIC COLL DE MORO, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,4
,Coll de Panissot,Catalunya,9,Almatret,250208,Segrià,33,Lleida,"ECOTECNIA ENERGIAS RENOVABLES, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,3,3
,Colladetes,Catalunya,36.63,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"ENERVENT, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,54,54
,Collet dels Feixos,Catalunya,7.8,Alforja,430094,Baix Camp,08,Camp de Tarragona,"ESBRUG, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,6,3
,Collet dels Feixos,Catalunya,0,Duesaigües,430537,Baix Camp,08,Camp de Tarragona,"ESBRUG, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,3
,Conesa,Catalunya,30,Conesa,430461,Conca de Barberà,16,Camp de Tarragona,"SISTEMES ENERGÈTICS DE Conesa I, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,15,15
,Conesa II,Catalunya,32,Forès,430614,Conca de Barberà,16,Camp de Tarragona,"GERR GRUPO ENERGÉTICO XXI, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,16,9
,Conesa II,Catalunya,0,Conesa,430461,Conca de Barberà,16,Camp de Tarragona,"GERR GRUPO ENERGÉTICO XXI, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,7
,Corbera,Catalunya,49.2,Corbera d'Ebre,430483,Terra Alta,37,Terres de l'Ebre,"BON VENT DE CORBERA, SLU",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,22,22
,Ecovent,Catalunya,48.1,Tortosa,431554,Baix Ebre,09,Terres de l'Ebre,"ECOVENT PARC EÒLIC, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,37,37
,El Motarro,Catalunya,2.64,Vandellòs i l'Hospitalet de l'Infant,431628,Baix Camp,08,Camp de Tarragona,"EÒLICA DE MONTALT, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,2,2
,Els Escambrons,Catalunya,48,Almatret,250208,Segrià,33,Lleida,"EMPORDÀ VENT, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,16,16
,Fatarella,Catalunya,48,"Fatarella, la",430568,Terra Alta,37,Terres de l'Ebre,"BON VENT DE L'EBRE, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,21,21
,La Collada,Catalunya,3,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"EÒLICA Del Perelló, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,1,1
,La Collada (Ampliació),Catalunya,7.5,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,"EOLICA DEL PERELLO, S.L.",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,2,2
,La Llacuna,Catalunya,0.23,"Llacuna, la",081043,Anoia,06,Penedès,Ajuntament de La Llacuna,En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,1,1
,Les Comes,Catalunya,3,Vilalba dels Arcs,431750,Terra Alta,37,Terres de l'Ebre,"PARC EÒLIC LES COMES, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,2,2
,Les Forques,Catalunya,30,Forès,430614,Conca de Barberà,16,Camp de Tarragona,"SISTEMES ENERGÈTICS SERRA LES FORQUES, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,15,11
,Les Forques,Catalunya,0,Passanant i Belltall,431016,Conca de Barberà,16,Camp de Tarragona,"SISTEMES ENERGÈTICS SERRA LES FORQUES, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,4
,Les Forques II,Catalunya,12,Passanant i Belltall,431016,Conca de Barberà,16,Camp de Tarragona,"GERR GRUPO ENERGÉTICO XXI, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,6,6
,Les Rotes,Catalunya,44,Bellaguarda,251706,Garrigues,18,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,22,14
,Les Rotes,Catalunya,0,"Granadella, la",251018,Garrigues,18,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,8
,Los Barrancs,Catalunya,22.98,Vilalba dels Arcs,431750,Terra Alta,37,Terres de l'Ebre,"Eòlica Tramuntana, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,6,6
,Mas de la Potra,Catalunya,2.6,Pradell de la Teixeta,431153,Priorat,29,Camp de Tarragona,"ESBRUG, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,2,1
,Mas de la Potra,Catalunya,0,Duesaigües,430537,Baix Camp,08,Camp de Tarragona,"ESBRUG, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,1
,Monclues,Catalunya,30,"Granadella, la",251018,Garrigues,18,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,15,15
,Montargull,Catalunya,30,Llorac,430733,Conca de Barberà,16,Camp de Tarragona,"SISTEMES ENERGÈTICS SERRA DE MONTARGULL, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,15,8
,Montargull,Catalunya,0,Talavera,252167,Segarra,32,Lleida,"SISTEMES ENERGÈTICS SERRA DE MONTARGULL, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,7
,Montargull Ampliació,Catalunya,14,Talavera,252167,Segarra,32,Lleida,"SISTEMES ENERGÈTICS SERRA DE MONTARGULL, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,7,5
,Montargull Ampliació,Catalunya,0,Llorac,430733,Conca de Barberà,16,Camp de Tarragona,"SISTEMES ENERGÈTICS SERRA DE MONTARGULL, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,2
,Mudefer,Catalunya,45,Caseres,430419,Terra Alta,37,Terres de l'Ebre,"CATALANA D'ENERGIES RENOVABLES, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,25,25
,Mudefer II,Catalunya,12.6,Caseres,430419,Terra Alta,37,Terres de l'Ebre,"CATALANA D'ENERGIES RENOVABLES, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,7,7
,Pujalt,Catalunya,42,Pujalt,081764,Anoia,06,Catalunya Central,"PARQUE EÓLICO Pujalt, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,21,21
,Pujalt Eolpop,Catalunya,2.35,Pujalt,081764,Anoia,06,Catalunya Central,"EOLPOP, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,1,1
,Punta Redona,Catalunya,26.81,"Pobla de Massaluca, la",431107,Terra Alta,37,Terres de l'Ebre,"Eòlica Tramuntana, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,7,4
,Punta Redona,Catalunya,0,Vilalba dels Arcs,431750,Terra Alta,37,Terres de l'Ebre,"Eòlica Tramuntana, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,2
,Punta Redona,Catalunya,0,Batea,430228,Terra Alta,37,Terres de l'Ebre,"Eòlica Tramuntana, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,1
,Sant Antoni,Catalunya,50,"Granadella, la",251018,Garrigues,18,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,20,20
,Savallà,Catalunya,18,Savallà del Comtat,431439,Conca de Barberà,16,Camp de Tarragona,"GERR GRUPO ENERGÉTICO XXI, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,9,9
,Serra de Rubió,Catalunya,49.5,Rubió,081859,Anoia,06,Penedès,"EÒLICA DE Rubió, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,33,21
,Serra de Rubió,Catalunya,0,Castellfollit del Boix,080594,Bages,07,Catalunya Central,"EÒLICA DE Rubió, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,10
,Serra de Rubió,Catalunya,0,Òdena,081430,Anoia,06,Penedès,"EÒLICA DE Rubió, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,2
,Serra de Rubió II,Catalunya,25.5,Rubió,081859,Anoia,06,Penedès,"EÒLICA DE Rubió, SL",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,17,17
,Serra de Vilobí,Catalunya,40.5,Fulleda,250978,Garrigues,18,Lleida,"ENERGÍAS EÓLICAS DE CATALUNYA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,27,19
,Serra de Vilobí,Catalunya,0,Tarrés,252189,Garrigues,18,Lleida,"ENERGÍAS EÓLICAS DE CATALUNYA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,8
,Serra de Vilobí II,Catalunya,9,Tarrés,252189,Garrigues,18,Lleida,"ENERGÍAS EÓLICAS DE CATALUNYA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,3,3
,Serra del Tallat,Catalunya,49.5,Vallbona de les Monges,252385,Urgell,38,Lleida,"ENERGÍAS EÓLICAS DE CATALUNYA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,33,26
,Serra del Tallat,Catalunya,0,Passanant i Belltall,431016,Conca de Barberà,16,Camp de Tarragona,"ENERGÍAS EÓLICAS DE CATALUNYA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,7
,Serra Voltorera,Catalunya,16,Cabra del Camp,430363,Alt Camp,01,Camp de Tarragona,"PARC EÒLIC SERRA VOLTORERA, SLU",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,10,10
,Solans,Catalunya,44,Llardecans,251253,Segrià,33,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,20,16
,Solans,Catalunya,0,"Granadella, la",251018,Garrigues,18,Lleida,"TARRACO EÒLICA, SA",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,0,4
,Torre Madrina,Catalunya,50,Gandesa,430640,Terra Alta,37,Terres de l'Ebre,"PARC EÒLIC TORRE MADRINA, SLU",En servei,Supòsit d'AIA,DIA/IIA Finalitzats,,,20,15
