SOL·LICITUD,NOM,TRAMITAT,POTÈNCIA (MW),SUPERFÍCIE (Ha),MUNICIPI,CODI  MUNICIPI,COMARCA,CODI COMARCA,VEGUERIA,SUPERFÍCIE AL MUNICIPI (Ha),SOL·LICITANT,ESTAT,TIPUS DE SÒL,TRÀMIT AMBIENTAL,ESTAT AMBIENTAL,DATA PONÈNCIA,SENTIT ACORD
FUE-2023-03193577,PSFV Pobla de Massaluca Sol,Catalunya,3.29,5.13,"Pobla de Massaluca, la",431107,Terra Alta,37,Terres de l'Ebre,5.13,AKIRA FOTOVOLTAICA SL,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03196021,PSFV Les Planetes,Catalunya,4.95,9.25,Riba-roja d'Ebre,431251,Ribera d'Ebre,30,Terres de l'Ebre,9.25,BLUE VIKING SAMARA SL,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03198042,PSFV Nulles,Catalunya,2,2.91,Nulles,430982,Alt Camp,01,Camp de Tarragona,2.91,"Energía, Innovación y Desarrollo Fotovoltaico, SA",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03201692,PSFV Els Olivars,Catalunya,3.168,5.54,Figuerola del Camp,430593,Alt Camp,01,Camp de Tarragona,5.54,"ESTABANELL GENERACIÓ, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03208049,PSFV Autoconsum Planta Purines VAG,Catalunya,0.5243,2.2,Juneda,251193,Garrigues,18,Lleida,2.2,"Valoritzacions Agroramaderes Les Garrigues, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03209564,PSFV Bodega Ferrer Bobet,Catalunya,0.18,0.47,Falset,430555,Priorat,29,Camp de Tarragona,0.47,Ferrer Bobet SL,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03223361,PSAV Sant Antoni Vilamajor,Catalunya,2.25,8.16,Sant Antoni de Vilamajor,081982,Vallès Oriental,41,Barcelona,8.16,Ajuntament de Sant Antoni de Vilamajor,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,En redacció DIA/IIA,,
FUE-2023-03250901,PSFV KM0 Das,Catalunya,2.03,2.44,Das,170617,Cerdanya,15,Alt Pirineu i Aran,2.44,"PARCS KM0 AGRUPACIÓ 2, S.L.",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03260637,PSFV CASSA 1,Catalunya,5.28,9.9,Cassà de la Selva,170448,Gironès,20,Girona,9.9,Proyectos Solares Iberia IV S.L.,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03265670,PSFV CASSA 2,Catalunya,5.28,10.36,Cassà de la Selva,170448,Gironès,20,Girona,10.36,Proyectos Solares Iberia IV S.L.,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03272404,PSFV Vimbodí I,Catalunya,11.2,16.88,Vimbodí i Poblet,431763,Conca de Barberà,16,Camp de Tarragona,16.88,"San Isidro Solar 8, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03303612,PSFV Can Mata,Catalunya,2.85,4.58,"Hostalets de Pierola, els",081629,Anoia,06,Penedès,4.58,"Shizen Proyectos Sostenibles, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03317266,PSFV El Pla,Catalunya,5,6.79,Llagostera,170890,Gironès,20,Girona,4.68,"Alianza de Ingenieria y Desarrollo Renovable, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03317266,PSFV El Pla,Catalunya,0,0,Cassà de la Selva,170448,Gironès,20,Girona,2.11,"Alianza de Ingenieria y Desarrollo Renovable, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03337230,PSFV Riudecols,Catalunya,1.28,2.1,Riudecols,431286,Baix Camp,08,Camp de Tarragona,2.1,FAMITEX INVERSIONES SL,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03346008,PSFV Espinalbet,Catalunya,2.25,4.12,Castellar del Riu,080500,Berguedà,14,Catalunya Central,4.12,"ESTABANELL GENERACIÓ, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03355069,PSFV La Balmeta-Avinyó,Catalunya,2.1,3.58,Avinyó,080121,Bages,07,Catalunya Central,3.58,"LANGA LIGHT 1, SL",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03360577,PSFV Serra Magre,Catalunya,5.334,6.42,Riudarenes,171485,Selva,34,Girona,6.42,"Electrogen Division, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/10/2024,No cal AIA ordinària
FUE-2023-03364786,PSFV Osona I,Catalunya,5,9.95,"Masies de Roda, les",081167,Osona,24,Catalunya Central,7.3,"Capwatt Solar Esp 1, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/10/2024,No cal AIA ordinària
FUE-2023-03364786,PSFV Osona I,Catalunya,0,0,"Esquirol, l'",082541,Osona,24,Catalunya Central,2.65,"Capwatt Solar Esp 1, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/10/2024,No cal AIA ordinària
FUE-2023-03368581,PSFV Eguzki Manpray,Catalunya,4.95,9.99,Folgueroles,080832,Osona,24,Catalunya Central,9.99,"EGUZKI MANPRAY, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,En redacció DIA/IIA,,
FUE-2023-03370138,PSFV Mas Guri,Catalunya,3,6.08,Cassà de la Selva,170448,Gironès,20,Girona,6.08,"Alianza de Ingenieria y Desarrollo Renovable, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03373893,PSFV Bonaire,Catalunya,1.4,2.7,Terrassa,082798,Vallès Occidental,40,Barcelona,2.7,"SOLAR RENOVABLES DEL VALLES, S.L.",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03403258,PSFV Sol de Vinatesa,Catalunya,5,8.27,Lleida,251207,Segrià,33,Lleida,8.27,"AVEOLIA, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03404314,PSFV El Serrat,Catalunya,1.5,2.05,Balsareny,080180,Bages,07,Catalunya Central,2.05,"Alianza de Ingeniería y Desarrollo Renovable, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03406288,PSFV La Femosa,Catalunya,2.4,2.95,Lleida,251207,Segrià,33,Lleida,2.95,"Lux Ilerdensi Renovables, S.L.",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03421354,PSFV Cambrils,Catalunya,5.94,8.82,Cambrils,430385,Baix Camp,08,Camp de Tarragona,8.82,EWD ENERGY FV I SOCIEDAD LIMITADA,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03421377,PSFV La Selva,Catalunya,5.94,9.27,"Selva del Camp, la",431457,Baix Camp,08,Camp de Tarragona,9.27,EWD ENERGY FV I SOCIEDAD LIMITADA,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03435613,PSFV Quintana,Catalunya,2.816,4.08,"Ametlla del Vallès, l'",080057,Vallès Oriental,41,Barcelona,4.08,"Arqueta Solar, S.L.",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03440787,PSFV Martorell,Catalunya,2.85,3.68,Martorell,081141,Baix Llobregat,11,Barcelona,3.68,"ERASP SPAIN, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03460826,PSFV EGK Serralada Camps del Cabo,Catalunya,4.95,10.65,Seva,082690,Osona,24,Catalunya Central,10.65,"EGUZKI SERRALADA, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03468623,PSFV El Tossalet,Catalunya,4.48,9.94,Albatàrrec,250077,Segrià,33,Lleida,9.94,"Concom Solar 01, S.L",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03470035,PSFV OMYA,Catalunya,2.75,4.45,Castellet i la Gornal,080581,Alt Penedès,03,Penedès,4.45,"OMYA Clariana, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03481974,PSFV La Plana 1,Catalunya,2.15,3.43,Piera,081614,Anoia,06,Penedès,3.43,"DELTA RENOVABLES, S.A.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03512551,PSFV El Magí,Catalunya,3.63,3.59,Manlleu,081120,Osona,24,Catalunya Central,3.59,ESTABANELL GENERACIÓ SLU,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03546146,PSFV Sol de Perera,Catalunya,4.995,8.1,Lleida,251207,Segrià,33,Lleida,8.1,Fuerzas del Este S.L.,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03564142,PSFV Flotant Bassa Reg Alcanó,Catalunya,0.688,0.45,Alcanó,250100,Segrià,33,Lleida,0.45,AGRIWATER SL,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03564219,PSFV Argelaguer,Catalunya,4.35,4.48,Argelaguer,170101,Garrotxa,19,Girona,4.48,"Fundació Assistencial de Mutua de Terrassa, FPC",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2023-03564370,PSFV Flotant Bassa Reg Alfés,Catalunya,2.1,1.3,Alfés,250143,Segrià,33,Lleida,1.3,AGRIWATER SL,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,01/08/2024,No cal AIA ordinària
FUE-2023-03570439,PSFV Pla de Seguers,Catalunya,4.8,5.99,Orís,081509,Osona,24,Catalunya Central,5.99,"ESTABANELL GENERACIO, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03598581,PSFV Parsosy Los Prados,Catalunya,4.95,7.3,Reus,431233,Baix Camp,08,Camp de Tarragona,7.3,"PARSOSY LOS PRADOS, SL",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03604114,PSFV Onyar Solar,Catalunya,4.95,7.28,Vilobí d'Onyar,172333,Selva,34,Girona,7.28,"RP ENERGÍA CUATRO, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2023-03621390,PSFV Constantí-22,Catalunya,5.632,8.8,Constantí,430477,Tarragonès,36,Camp de Tarragona,8.8,IOSA GREEN ENERGY SL,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03653748,PSFV Eguzki Voltregà,Catalunya,4.95,8.41,Santa Cecília de Voltregà,082439,Osona,24,Catalunya Central,8.41,"EGUZKI VOLTREGÀ, SLU",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03722178,PSFV Torrent de Vinyoles,Catalunya,3.63,4.99,Sant Vicenç de Torelló,082652,Osona,24,Catalunya Central,4.99,ESTABANELL GENERACIÓ SLU,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2024-03733280,PSFV La Selva del Camp,Catalunya,2.464,3.57,"Selva del Camp, la",431457,Baix Camp,08,Camp de Tarragona,3.57,"INFORTECNIA 5000, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03784384,PSFV Congost,Catalunya,1.98,4.2,Centelles,080673,Osona,24,Catalunya Central,3.8,"ESTABANELL GENERACIÓ, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03784384,PSFV Congost,Catalunya,0,0,Seva,082690,Osona,24,Catalunya Central,0.2,"ESTABANELL GENERACIÓ, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03784384,PSFV Congost,Catalunya,0,0,Balenyà,080174,Osona,24,Catalunya Central,0.2,"ESTABANELL GENERACIÓ, SLU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03798577,PSFV EB1 Flix - La Devesa - Ampliació,Catalunya,1.023,2.305,Flix,430607,Ribera d'Ebre,30,Terres de l'Ebre,2.305,COMUNITAT DE REGANTS GARRIGUES SUD,En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informat,,
FUE-2024-03799837,PSFV d'autoconsum Regzota,Catalunya,4.96,6.35,"Pobla de Massaluca, la",431107,Terra Alta,37,Terres de l'Ebre,6.35,Comunitat de Regants REGZOTA,En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03833194,PSFV Mas Colomer,Catalunya,1.056,1.91,Vidreres,172137,Selva,34,Girona,1.91,"Bonanova Grup, SL",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
FUE-2024-03854904,PSFV Edar Olot,Catalunya,0.15,0.23,Olot,171143,Garrotxa,19,Girona,0.23,"Aquambiente Servicios Sector Agua, SAU",En tramitació,Sòl no urbanitzable,No supòsit d'AIA,Informació Pública (DOGC),,
PFot-793 AC,PSFV BCN SOLAR 2,Ministerio,57.56,145,Passanant i Belltall,431016,Conca de Barberà,16,Camp de Tarragona,80,"EL VIAJE COMIENZA AQUÍ, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informat,,
PFot-793 AC,PSFV BCN SOLAR 2,Ministerio,0,0,Montblanc,430862,Conca de Barberà,16,Camp de Tarragona,37,"EL VIAJE COMIENZA AQUÍ, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informat,,
PFot-793 AC,PSFV BCN SOLAR 2,Ministerio,0,0,Vallfogona de Riucorb,431592,Conca de Barberà,16,Camp de Tarragona,14,"EL VIAJE COMIENZA AQUÍ, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informat,,
PFot-793 AC,PSFV BCN SOLAR 2,Ministerio,0,0,Ciutadilla,250740,Urgell,38,Lleida,10,"EL VIAJE COMIENZA AQUÍ, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informat,,
PFot-793 AC,PSFV BCN SOLAR 2,Ministerio,0,0,Vallbona de les Monges,252385,Urgell,38,Lleida,4,"EL VIAJE COMIENZA AQUÍ, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,Informat,,
PFot-793 AC,PSFV BCN SOLAR 1,Ministerio,115.12,258,Passanant i Belltall,431016,Conca de Barberà,16,Camp de Tarragona,168,"PASOS AGIGANTADOS, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,,DIA Favorable
PFot-793 AC,PSFV BCN SOLAR 1,Ministerio,0,0,Vallbona de les Monges,252385,Urgell,38,Lleida,54,"PASOS AGIGANTADOS, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,,DIA Favorable
PFot-793 AC,PSFV BCN SOLAR 1,Ministerio,0,0,Forès,430614,Conca de Barberà,16,Camp de Tarragona,34,"PASOS AGIGANTADOS, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,,DIA Favorable
PFot-793 AC,PSFV BCN SOLAR 1,Ministerio,0,0,Solivella,431476,Conca de Barberà,16,Camp de Tarragona,2,"PASOS AGIGANTADOS, S.L.",En tramitació,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,,DIA Favorable
FUE-2020-01821772,PSFV Macarelleta Solar,Catalunya,47.5,90,"Albi, l'",250096,Garrigues,18,Lleida,90,"MACARELLETA SOLAR, S.L.",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/01/2023,DIA Desfavorable
FUE-2020-01833323,PSFV Llau dels Juncs,Catalunya,40,62.91,Isona i Conca Dellà,251155,Pallars Jussà,25,Alt Pirineu i Aran,62.91,"Energies Renovables Terra Ferma, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,16/02/2023,DIA Desfavorable
FUE-2021-01931713,PSFV Geoide III,Catalunya,47.5,85,"Pla de Santa Maria, el",431080,Alt Camp,01,Camp de Tarragona,85,"Energia Geoide III, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,06/10/2022,DIA Desfavorable
FUE-2021-01991170,PSFV Santa Llogaia 3,Catalunya,43,56.8,Ordis,171156,Alt Empordà,02,Girona,32.8,"Solar Growth, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,15/06/2023,DIA Desfavorable
FUE-2021-01991170,PSFV Santa Llogaia 3,Catalunya,0,0,Navata,171117,Alt Empordà,02,Girona,24,"Solar Growth, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,15/06/2023,DIA Desfavorable
FUE-2021-02049430,PSFV Tirasol 1,Catalunya,32.63,77.34,Tivissa,431508,Ribera d'Ebre,30,Terres de l'Ebre,77.34,"Centauri Energías Fotovoltaicas, S.L",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/07/2023,DIA Desfavorable
FUE-2021-02050090,PSFV Greentarraco 2,Catalunya,40.51,71.6,Tivissa,431508,Ribera d'Ebre,30,Terres de l'Ebre,71.6,Greencells Producción Fotovoltaica 3 S.L,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,05/10/2023,DIA Desfavorable
FUE-2021-02050397,PSFV Amepersol 1,Catalunya,27.62,48.5,"Perelló, el",431042,Baix Ebre,09,Terres de l'Ebre,48.5,UNOSIG ENERGÍAS S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/08/2023,DIA Favorable
FUE-2021-02050504,PSFV Amepersol 2,Catalunya,40,75.83,Rasquera,431212,Ribera d'Ebre,30,Terres de l'Ebre,75.83,UNOSIG ENERGÍAS S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/08/2023,DIA Desfavorable
FUE-2021-02050546,PSFV Raspersolar 2,Catalunya,21.8,33.4,"Ametlla de Mar, l'",430136,Baix Ebre,09,Terres de l'Ebre,33.4,NEOSOL TECNOLOGIA Y ENERGIA S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,05/10/2023,DIA Desfavorable
FUE-2021-02050624,PSFV Raspersolar-1,Catalunya,40,47.67,"Ametlla de Mar, l'",430136,Baix Ebre,09,Terres de l'Ebre,47.67,NEOSOL TECNOLOGIA Y ENERGIA SL,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2021-02051935,PSFV Greentarraco 1,Catalunya,40.51,62.43,Rasquera,431212,Ribera d'Ebre,30,Terres de l'Ebre,35.88,GREENCELLS PRODUCCIÓN FOTOVOLTAICA 4 S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,05/10/2023,DIA Desfavorable
FUE-2021-02051935,PSFV Greentarraco 1,Catalunya,0,0,Tivissa,431508,Ribera d'Ebre,30,Terres de l'Ebre,13.28,GREENCELLS PRODUCCIÓN FOTOVOLTAICA 4 S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,05/10/2023,DIA Desfavorable
FUE-2021-02051935,PSFV Greentarraco 1,Catalunya,0,0,Ginestar,430672,Ribera d'Ebre,30,Terres de l'Ebre,13.27,GREENCELLS PRODUCCIÓN FOTOVOLTAICA 4 S.L.,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,05/10/2023,DIA Desfavorable
FUE-2021-02060221,PSFV Perafort Mapesol I,Catalunya,44.9,61.34,Alcover,430056,Alt Camp,01,Camp de Tarragona,52.6,"MAPESOL TERRA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2021-02060221,PSFV Perafort Mapesol I,Catalunya,0,0,"Masó, la",430803,Alt Camp,01,Camp de Tarragona,8,"MAPESOL TERRA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2021-02060221,PSFV Perafort Mapesol I,Catalunya,0,0,"Milà, el",430831,Alt Camp,01,Camp de Tarragona,0.74,"MAPESOL TERRA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,Informació Pública (DOGC),,
FUE-2021-02151174,PSFV Vall Morat,Catalunya,41,62.75,Manlleu,081120,Osona,24,Catalunya Central,50,MALPICA DIRECTORSHIP SL,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/08/2023,DIA Desfavorable
FUE-2021-02151174,PSFV Vall Morat,Catalunya,0,0,Folgueroles,080832,Osona,24,Catalunya Central,10,MALPICA DIRECTORSHIP SL,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/08/2023,DIA Desfavorable
FUE-2021-02151174,PSFV Vall Morat,Catalunya,0,0,Torelló,082858,Osona,24,Catalunya Central,2.75,MALPICA DIRECTORSHIP SL,No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,03/08/2023,DIA Desfavorable
FUE-2021-02285672,PSFV Geoide II,Catalunya,26.6,41.35,Vallmoll,431606,Alt Camp,01,Camp de Tarragona,41.35,"Energia Geoide II, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,02/03/2023,DIA Desfavorable
FUE-2022-02595241,PSFV Flix-Ascó V,Catalunya,20.46,30.7,Flix,430607,Ribera d'Ebre,30,Terres de l'Ebre,30.7,"SANMAD SONNE 3 ENCINA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/07/2024,DIA Desfavorable
FUE-2022-02619078,PSFV Paradis Solar,Catalunya,25,49.83,Nulles,430982,Alt Camp,01,Camp de Tarragona,19.16,"ENERGIA ARREBOL, SLU",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,01/08/2024,DIA Desfavorable
FUE-2022-02619078,PSFV Paradis Solar,Catalunya,0,0,Renau,431227,Tarragonès,36,Camp de Tarragona,12.33,"ENERGIA ARREBOL, SLU",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,01/08/2024,DIA Desfavorable
FUE-2022-02619078,PSFV Paradis Solar,Catalunya,0,0,Vallmoll,431606,Alt Camp,01,Camp de Tarragona,11.46,"ENERGIA ARREBOL, SLU",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,01/08/2024,DIA Desfavorable
FUE-2022-02619078,PSFV Paradis Solar,Catalunya,0,0,"Catllar, el",430430,Tarragonès,36,Camp de Tarragona,6.88,"ENERGIA ARREBOL, SLU",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,01/08/2024,DIA Desfavorable
FUE-2022-02661632,PSFV Ascó I,Catalunya,16.03,28.85,Ascó,430192,Ribera d'Ebre,30,Terres de l'Ebre,28.85,"BLUE VIKING LINDSEY, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/07/2024,DIA Desfavorable
FUE-2022-02661642,PSFV Ascó II,Catalunya,16.09,24.75,Ascó,430192,Ribera d'Ebre,30,Terres de l'Ebre,24.75,"BLUE VIKING LISA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/07/2024,DIA Desfavorable
FUE-2022-02661646,PSFV Ascó III,Catalunya,16.03,24.82,Flix,430607,Ribera d'Ebre,30,Terres de l'Ebre,24.82,"BLUE VIKING LYA, SL",No autoritzat,Sòl no urbanitzable,Supòsit d'AIA,DIA/IIA Finalitzats,19/07/2024,DIA Desfavorable
